"","id","text"
"1",1595,"@NikkiMcR Rush says the Coronavirus is a hoax cooked up by Adam Schiff to bring down Trump. Carlson says the virus is somehow a plot against White Supremacists. State TV and State Radio just throw nonsense against the wall, because they know that the Fox faithful will buy.

Be proud @GOP."
"2",1595,"Medal of Freedom awarded liar implies the pandemic is a deep state  hoax.
Rush Limbaugh: ""The coronavirus is an effort to get Trump"" https://t.co/cFP5BtjKLq"
"3",1595,"Donald Trump says facts are fake, science is a hoax, votes are illegal, windmills cause cancer, Obama is Kenyan, Hillary founded ISIS, and Russia is our friend, but we're supposed to take his word that he'll protect us from the coronavirus.

#CoronaVirusUpdates"
"4",1595,"A Trump supporter just said to me:

""We never even heard of a coronavirus until just now, with the election 10 months away. Clearly it's just another hoax by the Democrats to make Trump's approval rating go down. And it ain't gonna work.""

He was dead serious."
"5",1595,"The MSM &amp; @DNC attempts to take down @realDonaldTrump: 

-Russia Hoax
-Mueller Report
-Stormy Daniels
-Russia
-Kavanaugh 
-Ukraine 
-Impeachment
-Russia
-E. Jean Carroll
-Roger Stone
-Paul Manafort
-Iran âWWIIIâ
-Russia

-Now the Coronavirus 

#VoteRedToSaveAmerica #Trump2020 https://t.co/4On3YNc9Y8"
"6",1595,"To Gold Star widow
âHe knew what he signed up forâ

Puerto Rico
âWe didnt lose 1,000s of lives like a real catastrophe like Katrinaâ

Traumatic Brain Injury
âI donât consider them serious injuriesâ

Climate Change
âHoaxâ

Coronavirus
âWeâre close to having a vaccineâ #COVIDã¼19"
"7",1595,"The #Coronavirus Hoax &amp; The Bill Gates Vaccination Depopulation Agenda Exposed. They only promote what they create https://t.co/xbfMLarcLU #BitChute"
"8",1595,"#WuhanClan ð¦ $heeple #CoronaVirusHoax #iDiOTS #Wuhan #Coronavirus #WHO #WhoGivesAFuck ðð¤¡ https://t.co/LEW7Q4qiy6"
"9",1595,"Trumpâs top advisors (Rush Limbaugh, Tucker Carlson) canât decide whether the Coronavirus is an anti-Trump hoax or a pandemic requiring a nativist response. I guess heâll have to rely on his own sober judgment and background medical knowledge."
"10",1595,"HOLY SMOKES! The Simpsons predict the Corona Virus Hoax from 1993!!
YOUVE GOTTA SEE THIS!!

#WWG1WGA https://t.co/mNpwI2L1iN"
"11",1595,"Trump: I hate nature and I hate science and global warming is a hoax so letâs do as much as we can to ruin the environment just to boost our economy so I can win again in 2020.

Mother Nature: Allow me to introduce you to the Coronavirus, motherfucker."
"12",1595,"Trump to deliver remarks on coronavirus in White House briefing room | TheHill
https://t.co/aJVDLSQfEs 

Dr. Nancy Messonnier will be in Trump's crosshairs for spreading fake virus news. Her brother, Rod Rosenstein, spread enough fake news Mueller hoax news for one family. PC"
"13",1595,"Russia hoax failed

Mueller investigation failed

Ukraine failed

Impeachment failed

Coronavirus is somehow Trumpâs fault hence a dangerously stupid #TrumpVirus hashtag?! 

So tired of lib clinical TDS fuckery-far, far more infectious and it kills healthy brain cells"
"14",1595,"Americans should prepare for coronavirus crisis in US, CDC says. Itâs not if it happens but when it happens.Trump canât say this is a hoax because it is not. He will fail this crisis because heâs the one that purged the agencies that protect us. #OneVoice1 https://t.co/DegQzKAZDJ"
"15",1595,".@monicaperezshow #Podcast #Listen #Donate

""Get Me Roger Stone, The Russian Hoax Returns &amp; ""Incompetence"" Causes Coronavirus To Spread Worldwide""

#Libertarian #Subscribe #RussianHoax #Coronavirus #RogerStone #News #Propaganda .@wsbradio https://t.co/laRlBRgmt3"
"16",1595,"For 8 years under Obama people on the right said you can't trust the Government as they stocked up on guns and bullets.

Now we have a possible pandemic looming and these same people actually trust their lives and their families with Donald Trump who says Corona Virus is a hoax"
"17",1595,"Since 2016 only 2 big #Dow drops. The first one attributed to the #Mueller #Scam #Hoax when the interfered with the 2018 midterms. The second,,,, #coronavirus. Good news ????  Imagine our economy without the #deepstate ?? https://t.co/fJ6Ra1jOSA"
"18",1595,"@steph93065 I worry more about the flu. I also worry tremendously about Umbrella Corp. T-Virus. Pelosi seems to be a carrier of the T-Virus with Adam Schiff 100% infected with it. He has that ""zombie"" look.
CoronaVirus is a China/Democrat hoax to destroy a good economy to benefit China&amp;Dems https://t.co/0ieSgfnlAP"
"19",1595,"@HeerJeet Imagine, #Coronavirus may have so exposed Trumpâs sheer incompetence &amp; nepotism that it finally peeled away enough Trump-or-die supporters to swing election. Welcome to life in Dumbassistan, where global warming remains a hoax but they understand pandemic.ð"
"20",1595,"my parents are considering canceling our vacay over this coronavirus nonsense should i make a fake news article saying it was all a hoax"
"21",1595,"Pay no attention to that pesky pandemic spreading all over the world. Everyoneâs âgetting better.â
Trump has now met a crisis he cannot hoax away. Coronavirus crisis is threatening lives, &amp; a far greater danger to the US due to his incompetence. #COVIDã¼19
https://t.co/fB3DaYwXMU"
